,countrycode,country,year,pop,rgdpo,emp,avh,hc,labsh,rtfpna,cn,ln_y,ln_k,ln_h,labour_share,k,y,y_kh,A_tilde,ln_avh_dot_h,it
27,IND,India,2002,1093.317,2510063.5,430.733,2088.894,1.812,0.558,0.761,7245018.5,8.670330201011096,9.730336278637179,0.5944312076207876,0.558,16820.207646035942,5827.423252920023,7525.73226840395,0.7743330542578413,8.238821225908126,1.53788
28,IRL,Ireland,2002,3.908,181303.344,1.768,1904.276,2.891,0.452,0.952,429169.156,11.538077876924408,12.399757459007994,1.061602463034209,0.452,242742.73529411765,102547.14027149322,31511.715436620638,3.2542544526890573,8.61345962586332,25.85
29,ISL,Iceland,2002,0.285,11610.155,0.157,1672.115,2.871,0.612,0.818,58278.141,11.21114489879651,12.824491835699154,1.054660401138927,0.612,371198.3503184714,73950.03184713377,35595.54591312866,2.0775080125926335,8.476504972322651,79.12
30,ISR,Israel,2002,6.169,213561.297,2.664,2015.554,3.337,0.585,0.958,740003.25,11.291850423152226,12.534581104384458,1.205072199769237,0.585,277778.99774774775,80165.65202702703,37355.06833174329,2.146044850329038,8.813721574326765,17.7646
31,ITA,Italy,2002,57.183,2019462.75,23.917,1826.19,2.815,0.502,1.15,8180746.0,11.34375256549907,12.742704399307923,1.0349622615916536,0.502,342047.33035079646,84436.29008654931,35567.80591820261,2.3739527335684536,8.544949369907405,28.04
32,JAM,Jamaica,2002,2.693,15710.017,1.037,1965.566,2.566,0.565,1.042,51841.449,9.625721884114995,10.819613352777022,0.9423482661934446,0.565,49991.75409836066,15149.486017357764,14512.873541297482,1.0438653636889175,8.525883789733513,6.1
33,JPN,Japan,2002,127.893,4781225.0,64.805,1830.6,3.376,0.57,0.965,21793576.0,11.208824586909804,12.725743044558538,1.2166915767337108,0.57,336294.66862124833,73778.64362317721,38974.900053160076,1.8929783917995,8.72909063768439,46.5942
34,KOR,Republic of Korea,2002,48.0,1308658.75,22.458,2461.369,3.246,0.506,0.866,4093876.0,10.972866417567626,12.113355858367655,1.1774234690923995,0.506,182290.3197078992,58271.384361920034,33757.94594684538,1.726153138987575,8.985896447292888,59.4
35,LKA,Sri Lanka,2002,19.062,98517.828,6.513,1812.202,2.878,0.369,0.927,139864.516,9.624192626142168,9.974629310604591,1.0570956084651761,0.369,21474.668509135576,15126.33625057577,10011.679720317037,1.5108689723542983,8.559393567883474,1.05042
36,LTU,Lithuania,2002,3.445,46322.523,1.397,1802.171,2.971,0.492,0.779,137692.547,10.409056499400592,11.498451478067892,1.0888985964804707,0.492,98563.02576950607,33158.570508231925,20492.456229398904,1.6180866820963098,8.585645924708148,17.69
37,LUX,Luxembourg,2002,0.444,26584.766,0.285,1580.682,2.918,0.578,1.164,103824.563,11.443359722657197,12.805723958198044,1.070898450100594,0.578,364296.7122807018,93279.88070175439,34536.1520023222,2.7009343917493265,8.436510128559076,39.84
38,LVA,Latvia,2002,2.333,31348.436,0.961,1937.874,2.883,0.459,0.772,138348.172,10.39270052647119,11.877309642273707,1.058831418656265,0.459,143962.71800208115,32620.64099895942,24967.170075898583,1.3065413861400703,8.628178193513502,21.94
39,MEX,Mexico,2002,101.685,1450549.75,39.609,2196.0,2.457,0.405,1.058,4139970.5,10.508396815307993,11.557142855007072,0.8989410935390421,0.405,104520.95483349744,36621.7210734934,21141.67506379886,1.7322052752670107,8.593333896168463,11.9
40,MLT,Malta,2002,0.399,9192.071,0.15,2216.688,2.842,0.53,0.9,24362.68,11.023216528492561,11.997927717078714,1.044508029674909,0.53,162417.86666666667,61280.473333333335,28159.93179936315,2.1761584427814284,8.748277498670538,28.92
41,MYS,Malaysia,2002,24.208,325263.375,9.648,2274.431,2.643,0.306,0.944,1160112.375,10.425639877758108,11.697276793405639,0.9719146356221521,0.306,120243.81996268657,33713.03638059702,23905.020050037427,1.4102910731733203,8.701399825834399,32.3382
42,NLD,Netherlands,2002,16.11,690538.813,8.407,1436.377,3.168,0.622,1.005,2019218.875,11.31616276809136,12.389156606893671,1.1531004739521795,0.622,240183.04686570715,82138.55275365766,28297.243209071763,2.902705120310978,8.422979723923055,61.29
43,NOR,Norway,2002,4.546,247474.766,2.327,1406.802,3.387,0.523,1.092,689800.563,11.574484015917351,12.599577911342992,1.2199445738356347,0.523,296433.4177051998,106349.27632144392,31962.00211581187,3.3273659120631884,8.469018896100645,72.84
44,NZL,New Zealand,2002,3.963,121112.875,1.919,1820.76,3.274,0.528,0.985,336785.375,11.052674023957671,12.075396919985248,1.1860124789489432,0.528,175500.4559666493,63112.493486190724,28326.606786953704,2.2280287208723584,8.693021754274094,59.0808
45,PER,Peru,2002,27.101,148092.984,11.723,2098.308,2.674,0.43,0.915,553593.563,9.44404290164769,10.762633331599403,0.9835754786797514,0.43,47222.8578862066,12632.686513691033,14973.017741619067,0.8436967571725479,8.632462063343342,8.96695
46,PHL,Philippines,2002,81.365,362432.813,29.924,2061.256,2.476,0.38,0.801,968140.813,9.401933558640213,10.384471989644322,0.9066443548223496,0.38,32353.322182863252,12111.776934901753,11952.145361207145,1.0133558929271995,8.537715139546986,4.33228
47,POL,Poland,2002,38.489,598602.188,13.716,2078.475,3.058,0.622,0.871,1320957.75,10.683789494988838,11.475304565046361,1.1177611075068705,0.622,96307.79746281715,43642.62088072324,22239.496532042573,1.9623924857221087,8.757150838222488,21.15
48,PRT,Portugal,2002,10.386,255110.797,5.165,1896.985,2.239,0.656,1.038,1168640.5,10.807548125241238,12.329446562784693,0.8060293376166178,0.656,226261.47144240077,49392.216263310744,26524.879306534574,1.8621089918076519,8.35405040029844,19.37
49,ROU,Romania,2002,21.853,212188.672,9.768,1867.176,2.964,0.523,0.78,511376.063,9.986119383328283,10.865748797130497,1.0865397074338405,0.523,52352.1768018018,21722.837018837017,15585.712038758482,1.3937660958201177,8.618722115413089,6.58
50,RUS,Russian Federation,2002,145.216,1515788.375,66.176,1982.0,3.192,0.519,0.766,9645254.0,10.039128381667172,11.889658679417844,1.1606476795875624,0.519,145751.541344294,22905.40943846712,26850.74814518056,0.8530641051273057,8.752509394477496,4.12827
51,SGP,Singapore,2002,4.104,174030.219,2.198,2545.019,2.694,0.473,0.983,634844.938,11.279436379549722,12.573588199947663,0.9910270779881722,0.473,288828.45222929935,79176.6237488626,38428.322192952866,2.0603716017396754,8.832920472563789,47.0
52,SVK,Slovakia,2002,5.4,96160.273,2.061,1754.074,3.347,0.545,0.775,282578.781,10.750580286874985,11.828521359579538,1.2080644222291896,0.545,137107.60844250364,46657.09509946628,25073.635139578957,1.860802984479009,8.677760783553017,40.14
53,SVN,Slovenia,2002,1.987,48673.309,0.934,1720.491,3.278,0.653,0.877,206484.453,10.86116492976362,12.306259241166632,1.187233480321638,0.653,221075.43147751605,52112.75053533191,30578.382021729874,1.7042350539769924,8.637598474508001,27.8389
54,SWE,Sweden,2002,8.921,345104.0,4.391,1597.025,3.214,0.538,0.924,1191975.0,11.272044108282575,12.51156516165355,1.1675162673153208,0.538,271458.66545206105,78593.48667729447,31947.962621952618,2.46004690838376,8.543414069759715,70.57
55,THA,Thailand,2002,64.069,547569.813,33.048,2393.94,2.301,0.661,0.807,2277480.75,9.715284194778091,11.140619405735793,0.8333438110532289,0.661,68914.32915758896,16568.924382716046,17645.57317967592,0.9389847648474262,8.614039634200433,7.53125
56,TTO,Trinidad and Tobago,2002,1.277,18230.086,0.525,1634.8,2.818,0.42,1.28,37721.328,10.455185601550722,11.182337959305013,1.0360274134764884,0.42,71850.14857142857,34723.97333333333,16335.326170213075,2.1256981936884336,8.43530316516661,21.9987
57,TUR,Turkey,2002,65.145,802633.5,19.855,1943.0,2.039,0.38,1.011,1501710.625,10.607197610707798,11.23365956837477,0.7124594915923183,0.38,75633.87685721481,40424.754469906824,15419.517578084278,2.6216614278103245,8.28444794096976,11.38
58,URY,Uruguay,2002,3.326,34424.16,1.338,1635.879,2.539,0.511,0.779,136873.813,10.155337960721653,11.535638745663144,0.9317703027225415,0.511,102297.31913303437,25728.071748878923,18178.921780339933,1.415269401549613,8.331705856269798,11.4195
59,USA,United States,2002,287.279,14396938.0,138.152,1806.691,3.598,0.63,0.924,51888828.0,11.554171574764117,12.836259536566358,1.2803781355283412,0.63,375592.30412878573,104210.85471075338,42144.06090213797,2.4727293117941267,8.779630409837909,58.7854
60,VEN,Venezuela (Bolivarian Republic of),2002,25.1,194629.297,9.786,1829.02,2.228,0.413,1.403,905120.813,9.897899194381457,11.434870915933088,0.8011043220650377,0.413,92491.39720008174,19888.544553443695,17176.636788431355,1.1578835134267285,8.312639905333242,4.91045
61,ZAF,South Africa,2002,46.151,482551.031,14.033,2382.766,2.164,0.529,1.08,1025163.563,10.445430259130159,11.198951032713662,0.7719583609842352,0.529,73053.77061212856,34386.876006555976,17491.938452862607,1.9658699405570148,8.547975637709653,6.71032
